Script started on 2024-10-17 09:39:16+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="97" LINES="19"]
[?2004h
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m [H[2J
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m ps +e[K[K-e
[?2004l    PID TTY          TIME CMD
      1 ?        00:00:01 systemd
    640 ?        00:00:00 jbd2/dm-0-8
    641 ?        00:00:00 ext4-rsv-conver
    661 ?        00:00:00 kworker/0:2-events
    700 ?        00:00:00 systemd-journal
    711 ?        00:00:02 kworker/u24:11-kcryptd/253:1
    715 ?        00:00:00 systemd-udevd
    718 ?        00:00:00 rpciod
    719 ?        00:00:00 xprtiod
    814 ?        00:00:00 watchdogd
    815 ?        00:00:00 irq/175-mei_me
    905 ?        00:00:00 cfg80211
    937 ?        00:00:02 irq/177-iwlwifi:default_queue
    938 ?        00:00:00 irq/178-iwlwifi:queue_1
    939 ?        00:00:00 irq/179-iwlwifi:queue_2
    940 ?        00:00:00 irq/180-iwlwifi:queue_3
    941 ?        00:00:00 irq/181-iwlwifi:queue_4
    942 ?        00:00:00 irq/182-iwlwifi:queue_5
    943 ?        00:00:00 irq/183-iwlwifi:queue_6
    944 ?        00:00:00 irq/184-iwlwifi:queue_7
    946 ?        00:00:00 irq/185-iwlwifi:queue_8
    947 ?        00:00:00 irq/186-iwlwifi:queue_9
    948 ?        00:00:00 irq/187-iwlwifi:queue_10
    949 ?        00:00:00 irq/188-iwlwifi:queue_11
    950 ?        00:00:00 irq/189-iwlwifi:queue_12
    952 ?        00:00:00 irq/190-iwlwifi:exception
    980 ?        00:00:01 irq/191-AudioDSP
   1004 ?        00:00:00 kworker/11:2-events
   1074 ?        00:00:00 jbd2/nvme0n1p5-8
   1075 ?        00:00:00 ext4-rsv-conver
   1196 ?        00:00:00 kdmflush/253:1
   1197 ?        00:00:00 kcryptd_io/253:
   1198 ?        00:00:00 kcryptd/253:1
   1199 ?        00:00:02 dmcrypt_write/253:1
   1207 ?        00:00:01 jbd2/dm-1-8
   1208 ?        00:00:00 ext4-rsv-conver
   1237 ?        00:00:00 rpcbind
   1238 ?        00:00:00 systemd-timesyn
   1249 ?        00:00:00 blkmapd
   1250 ?        00:00:00 rpc.idmapd
   1251 ?        00:00:00 nfsdcld
   1256 ?        00:00:00 accounts-daemon
   1261 ?        00:00:00 avahi-daemon
   1263 ?        00:00:13 bluetoothd
   1265 ?        00:00:00 cron
   1266 ?        00:00:02 dbus-daemon
   1270 ?        00:00:00 low-memory-moni
   1273 ?        00:00:00 polkitd
   1274 ?        00:00:00 power-profiles-
   1277 ?        00:00:00 smartd
   1279 ?        00:00:00 switcheroo-cont
   1284 ?        00:00:00 systemd-logind
   1287 ?        00:00:00 systemd-machine
   1289 ?        00:00:00 udisksd
   1291 ?        00:00:00 avahi-daemon
   1349 ?        00:00:01 NetworkManager
   1351 ?        00:00:00 psimon
   1354 ?        00:00:00 wpa_supplicant
   1374 ?        00:00:00 ModemManager
   1377 ?        00:00:00 boltd
   1413 ?        00:00:00 cupsd
   1426 ?        00:00:27 tailscaled
   1428 ?        00:00:05 containerd
   1448 ?        00:00:00 sshd
   1489 ?        00:00:00 gdm3
   1657 ?        00:00:00 rtkit-daemon
   1812 ?        00:00:00 iprt-VBoxWQueue
   1817 ?        00:00:00 iprt-VBoxTscThread
   1827 ?        00:00:02 kworker/u24:12-kcryptd/253:0
   1932 ?        00:00:00 krfcommd
   1980 ?        00:00:00 upowerd
   2072 ?        00:00:01 geoclue
   2087 ?        00:00:00 colord
   2481 ?        00:00:00 cups-browsed
   2484 ?        00:00:00 dockerd
   2504 ?        00:00:00 rpc.statd
   2506 ?        00:00:00 rpc.mountd
   2528 ?        00:00:00 lockd
   2807 ?        00:00:00 exim4
   2811 ?        00:00:00 nfsd
   2812 ?        00:00:00 nfsd
   2813 ?        00:00:00 nfsd
   2814 ?        00:00:00 nfsd
   2815 ?        00:00:00 nfsd
   2816 ?        00:00:00 nfsd
   2817 ?        00:00:00 nfsd
   2818 ?        00:00:00 nfsd
   3163 ?        00:00:00 gdm-session-wor
   3189 ?        00:00:00 systemd
   3190 ?        00:00:00 (sd-pam)
   3220 ?        00:00:00 pipewire
   3222 ?        00:00:00 wireplumber
   3223 ?        00:00:00 pipewire-pulse
   3228 ?        00:00:00 gnome-keyring-d
   3229 ?        00:00:00 dbus-daemon
   3234 ?        00:00:00 gvfsd
   3240 ?        00:00:00 gvfsd-fuse
   3291 ?        00:00:00 tracker-miner-f
   3296 ?        00:00:00 gvfs-udisks2-vo
   3298 tty2     00:00:00 gdm-wayland-ses
   3305 tty2     00:00:00 gnome-session-b
   3326 ?        00:00:00 gvfs-gphoto2-vo
   3337 ?        00:00:00 gvfs-mtp-volume
   3341 ?        00:00:00 gvfs-goa-volume
   3345 ?        00:00:00 goa-daemon
   3369 ?        00:00:00 goa-identity-se
   3379 ?        00:00:00 gcr-ssh-agent
   3380 ?        00:00:00 gnome-session-c
   3382 ?        00:00:00 ssh-agent
   3386 ?        00:00:00 gvfs-afc-volume
   3396 ?        00:00:00 gnome-session-b
   3416 ?        00:00:00 at-spi-bus-laun
   3417 ?        00:03:58 gnome-shell
   3418 ?        00:00:00 xdg-permission-
   3424 ?        00:00:00 dbus-daemon
   3679 ?        00:00:00 dconf-service
   3697 ?        00:00:00 gjs
   3698 ?        00:00:00 at-spi2-registr
   3715 ?        00:00:00 sh
   3717 ?        00:00:00 gsd-a11y-settin
   3719 ?        00:00:01 ibus-daemon
   3721 ?        00:00:00 gsd-color
   3723 ?        00:00:00 gsd-datetime
   3725 ?        00:00:00 gsd-housekeepin
   3729 ?        00:00:00 gsd-keyboard
   3734 ?        00:00:00 gsd-media-keys
   3735 ?        00:00:00 gsd-power
   3738 ?        00:00:00 gsd-print-notif
   3741 ?        00:00:00 gsd-rfkill
   3745 ?        00:00:00 gsd-screensaver
   3747 ?        00:00:00 gsd-sharing
   3750 ?        00:00:00 gsd-smartcard
   3752 ?        00:00:00 gsd-sound
   3754 ?        00:00:00 gsd-usb-protect
   3757 ?        00:00:00 gsd-wacom
   3776 ?        00:00:00 gsd-disk-utilit
   3781 ?        00:00:02 gnome-software
   3842 ?        00:00:00 ibus-dconf
   3844 ?        00:00:00 ibus-extension-
   3849 ?        00:00:00 ibus-portal
   3851 ?        00:00:00 gjs
   3878 ?        00:00:00 gsd-printer
   3911 ?        00:00:31 dropbox
   3922 ?        00:00:00 ibus-engine-sim
   3953 ?        00:00:00 xdg-desktop-por
   3967 ?        00:00:00 xdg-document-po
   3972 ?        00:00:00 fusermount3
   3979 ?        00:00:10 xdg-desktop-por
   4035 ?        00:00:00 xdg-desktop-por
   4055 ?        00:00:00 xdg-desktop-por
   4109 ?        00:00:00 gvfsd-metadata
   4110 ?        00:00:00 fwupd
   4243 ?        00:03:11 chrome
   4247 ?        00:00:00 cat
   4248 ?        00:00:00 cat
   4250 ?        00:00:00 chrome_crashpad
   4252 ?        00:00:00 chrome_crashpad
   4258 ?        00:00:00 chrome
   4259 ?        00:00:00 chrome
   4261 ?        00:00:00 chrome
   4272 ?        00:01:16 Xwayland
   4319 ?        00:00:01 gsd-xsettings
   4351 ?        00:00:01 ibus-x11
   4369 ?        00:02:36 chrome
   4371 ?        00:00:34 chrome
   4383 ?        00:00:00 chrome
   4482 ?        00:00:21 chrome
   4489 ?        00:00:27 chrome
   4555 ?        00:00:00 chrome
   4567 ?        00:00:00 uuidd
   4571 ?        00:00:00 chrome
   4667 ?        00:00:00 kworker/0:4-events
   4811 ?        00:00:00 kworker/9:3-events
   4974 ?        00:00:16 chrome
   5000 ?        00:00:02 chrome
   5064 ?        00:00:26 chrome
   5124 ?        00:00:00 gnome-calendar
   5172 ?        00:00:00 gvfsd-trash
   5864 ?        00:00:00 gvfsd-network
   5877 ?        00:00:00 gvfsd-dnssd
   6041 ?        00:00:36 chrome
   6344 ?        00:00:01 gedit
   6628 ?        00:00:00 kworker/4:0-events
   6664 ?        00:00:01 kworker/u24:4-kcryptd/253:1
   6792 ?        00:00:07 chrome
   6808 ?        00:00:17 chrome
   6938 ?        00:00:43 chrome
   6977 ?        00:00:02 kworker/u24:10-events_unbound
   6988 ?        00:00:00 kworker/0:5-pm
   7110 ?        00:00:00 kworker/8:0-events
   7170 ?        00:00:04 kworker/u25:3-rb_allocator
   7232 ?        00:00:00 kworker/0:0-events
   7377 ?        00:00:00 kworker/10:0-events
   7513 ?        00:00:19 chrome
   7538 ?        00:00:00 kworker/0:9-events
   7603 ?        00:00:03 kworker/u25:0-hci0
   8055 ?        00:00:23 code
   8081 ?        00:00:00 code
   8082 ?        00:00:00 code
   8084 ?        00:00:00 code
   8103 ?        00:00:00 chrome_crashpad
   8118 ?        00:01:45 code
   8123 ?        00:00:00 code
   8170 ?        00:02:15 code
   8208 ?        00:00:03 code
   8214 ?        00:00:03 code
   8239 ?        00:00:16 code
   8264 ?        00:00:19 code
   8336 pts/1    00:00:00 bash
   8601 ?        00:00:00 ssh-agent
   8714 pts/2    00:00:00 autocommit
   8974 pts/1    00:00:00 script
   8975 pts/3    00:00:00 bash
   9873 ?        00:02:13 chrome
  12159 ?        00:00:00 kworker/5:2-events
  13822 ?        00:00:00 kworker/0:1-pm
  15294 ?        00:00:07 chrome
  15541 ?        00:00:01 kworker/u24:6-kcryptd/253:0
  16299 ?        00:00:00 kworker/3:0-mm_percpu_wq
  16938 ?        00:00:00 kworker/0:6-events
  18920 ?        00:00:03 kworker/u25:1-hci0
  19502 ?        00:00:15 VirtualBox
  19532 ?        00:00:04 VBoxXPCOMIPCD
  19538 ?        00:00:10 VBoxSVC
  19937 ?        00:00:00 dio/dm-1
  20152 ?        00:00:01 kworker/u24:0-kcryptd/253:1
  20232 ?        00:00:00 kworker/2:1-events
  22442 ?        00:02:26 VirtualBoxVM
  22483 ?        00:00:00 VBoxNetDHCP
  22484 ?        00:00:00 VBoxNetNAT
  25116 ?        00:00:00 kworker/0:7-pm
  25478 ?        00:00:00 kworker/10:1-events
  26337 ?        00:00:00 kworker/8:1-events
  27423 ?        00:00:00 kworker/u24:5-kcryptd/253:1
  28089 ?        00:00:00 kworker/11:1
  28271 ?        00:00:00 kworker/4:1-kdmflush/253:1
  28876 ?        00:00:00 kworker/5:1-kdmflush/253:1
  29228 ?        00:00:00 kworker/2:2-events
  29835 ?        00:00:00 kworker/0:8-pm
  30002 ?        00:00:00 kworker/1:0-events
  30003 ?        00:00:00 kworker/3:2
  30302 ?        00:00:00 kworker/7:2-events
  30438 ?        00:00:00 kworker/u25:2-i915_flip
  30553 ?        00:00:00 kworker/9:0-events
  30753 ?        00:00:00 kworker/6:0-events
  31315 ?        00:00:00 kworker/4:2
  32030 ?        00:00:00 chrome
  32329 ?        00:00:00 kworker/10:2-events
  32648 pts/3    00:00:00 man
  32656 pts/3    00:00:00 pager
  32938 ?        00:00:00 kworker/5:0-mm_percpu_wq
  33132 ?        00:00:00 kworker/8:2-mm_percpu_wq
  33133 ?        00:00:00 kworker/8:3-events
  33233 ?        00:00:00 kworker/0:3
  34530 pts/0    00:00:00 bash
  34778 pts/0    00:00:00 script
  34779 pts/4    00:00:00 bash
  35123 pts/2    00:00:00 sleep
  35149 pts/4    00:00:00 ps
[?2004h
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m qps -ef[H[2J
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m ps -ef
[?2004lUID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 08:26 ?        00:00:01 /sbin/init
root           2       0  0 08:26 ?        00:00:00 [kthreadd]
root           3       2  0 08:26 ?        00:00:00 [rcu_gp]
root           4       2  0 08:26 ?        00:00:00 [rcu_par_gp]
root           5       2  0 08:26 ?        00:00:00 [slub_flushwq]
root           6       2  0 08:26 ?        00:00:00 [netns]
root           8       2  0 08:26 ?        00:00:00 [kworker/0:0H-events_highpri]
root          10       2  0 08:26 ?        00:00:00 [mm_percpu_wq]
root          11       2  0 08:26 ?        00:00:00 [rcu_tasks_kthread]
root          12       2  0 08:26 ?        00:00:00 [rcu_tasks_rude_kthread]
root          13       2  0 08:26 ?        00:00:00 [rcu_tasks_trace_kthread]
root          14       2  0 08:26 ?        00:00:00 [ksoftirqd/0]
root          15       2  0 08:26 ?        00:00:06 [rcu_preempt]
root          16       2  0 08:26 ?        00:00:00 [migration/0]
root          18       2  0 08:26 ?        00:00:00 [cpuhp/0]
root          19       2  0 08:26 ?        00:00:00 [cpuhp/1]
root          20       2  0 08:26 ?        00:00:00 [migration/1]
root          21       2  0 08:26 ?        00:00:00 [ksoftirqd/1]
root          23       2  0 08:26 ?        00:00:00 [kworker/1:0H-events_highpri]
root          24       2  0 08:26 ?        00:00:00 [cpuhp/2]
root          25       2  0 08:26 ?        00:00:00 [migration/2]
root          26       2  0 08:26 ?        00:00:00 [ksoftirqd/2]
root          28       2  0 08:26 ?        00:00:00 [kworker/2:0H-events_highpri]
root          29       2  0 08:26 ?        00:00:00 [cpuhp/3]
root          30       2  0 08:26 ?        00:00:00 [migration/3]
root          31       2  0 08:26 ?        00:00:00 [ksoftirqd/3]
root          33       2  0 08:26 ?        00:00:00 [kworker/3:0H-events_highpri]
root          34       2  0 08:26 ?        00:00:00 [cpuhp/4]
root          35       2  0 08:26 ?        00:00:00 [migration/4]
root          36       2  0 08:26 ?        00:00:00 [ksoftirqd/4]
root          38       2  0 08:26 ?        00:00:00 [kworker/4:0H-events_highpri]
root          39       2  0 08:26 ?        00:00:00 [cpuhp/5]
root          40       2  0 08:26 ?        00:00:00 [migration/5]
root          41       2  0 08:26 ?        00:00:00 [ksoftirqd/5]
root          43       2  0 08:26 ?        00:00:00 [kworker/5:0H-events_highpri]
root          44       2  0 08:26 ?        00:00:00 [cpuhp/6]
root          45       2  0 08:26 ?        00:00:00 [migration/6]
root          46       2  0 08:26 ?        00:00:00 [ksoftirqd/6]
root          48       2  0 08:26 ?        00:00:00 [kworker/6:0H-events_highpri]
root          49       2  0 08:26 ?        00:00:00 [cpuhp/7]
root          50       2  0 08:26 ?        00:00:01 [migration/7]
root          51       2  0 08:26 ?        00:00:00 [ksoftirqd/7]
root          53       2  0 08:26 ?        00:00:00 [kworker/7:0H-events_highpri]
root          54       2  0 08:26 ?        00:00:00 [cpuhp/8]
root          55       2  0 08:26 ?        00:00:00 [migration/8]
root          56       2  0 08:26 ?        00:00:00 [ksoftirqd/8]
root          58       2  0 08:26 ?        00:00:00 [kworker/8:0H-events_highpri]
root          59       2  0 08:26 ?        00:00:00 [cpuhp/9]
root          60       2  0 08:26 ?        00:00:00 [migration/9]
root          61       2  0 08:26 ?        00:00:00 [ksoftirqd/9]
root          63       2  0 08:26 ?        00:00:00 [kworker/9:0H-events_highpri]
root          64       2  0 08:26 ?        00:00:00 [cpuhp/10]
root          65       2  0 08:26 ?        00:00:00 [migration/10]
root          66       2  0 08:26 ?        00:00:00 [ksoftirqd/10]
root          68       2  0 08:26 ?        00:00:00 [kworker/10:0H-events_highpri]
root          69       2  0 08:26 ?        00:00:00 [cpuhp/11]
root          70       2  0 08:26 ?        00:00:01 [migration/11]
root          71       2  0 08:26 ?        00:00:00 [ksoftirqd/11]
root          73       2  0 08:26 ?        00:00:00 [kworker/11:0H-events_highpri]
root          75       2  0 08:26 ?        00:00:02 [kworker/u24:1-kcryptd/253:1]
root          76       2  0 08:26 ?        00:00:02 [kworker/u24:2-kcryptd/253:1]
root          77       2  0 08:26 ?        00:00:02 [kworker/u24:3-kcryptd/253:1]
root          81       2  0 08:26 ?        00:00:03 [kworker/u24:7-i915]
root          85       2  0 08:26 ?        00:00:00 [kdevtmpfs]
root          86       2  0 08:26 ?        00:00:00 [inet_frag_wq]
root          87       2  0 08:26 ?        00:00:00 [kauditd]
root          88       2  0 08:26 ?        00:00:00 [khungtaskd]
root          89       2  0 08:26 ?        00:00:00 [oom_reaper]
root          90       2  0 08:26 ?        00:00:00 [writeback]
root          91       2  0 08:26 ?        00:00:00 [kcompactd0]
root          92       2  0 08:26 ?        00:00:00 [ksmd]
root          93       2  0 08:26 ?        00:00:00 [khugepaged]
root          94       2  0 08:26 ?        00:00:00 [kintegrityd]
root          95       2  0 08:26 ?        00:00:00 [kblockd]
root          96       2  0 08:26 ?        00:00:00 [blkcg_punt_bio]
root          97       2  0 08:26 ?        00:00:00 [tpm_dev_wq]
root          98       2  0 08:26 ?        00:00:00 [edac-poller]
root          99       2  0 08:26 ?        00:00:00 [devfreq_wq]
root         105       2  0 08:26 ?        00:00:00 [kworker/6:1-events]
root         110       2  0 08:26 ?        00:00:06 [kworker/7:1-events]
root         111       2  0 08:26 ?        00:00:00 [kworker/1:1H-events_highpri]
root         112       2  0 08:26 ?        00:00:00 [kswapd0]
root         118       2  0 08:27 ?        00:00:00 [kthrotld]
root         120       2  0 08:27 ?        00:00:00 [irq/124-pciehp]
root         121       2  0 08:27 ?        00:00:00 [irq/125-pciehp]
root         122       2  0 08:27 ?        00:00:00 [acpi_thermal_pm]
root         123       2  0 08:27 ?        00:00:00 [hwrng]
root         124       2  0 08:27 ?        00:00:00 [kworker/1:2-events]
root         125       2  0 08:27 ?        00:00:00 [hfi-updates]
root         126       2  0 08:27 ?        00:00:00 [mld]
root         127       2  0 08:27 ?        00:00:00 [kworker/0:1H-events_highpri]
root         128       2  0 08:27 ?        00:00:00 [ipv6_addrconf]
root         133       2  0 08:27 ?        00:00:00 [kstrp]
root         138       2  0 08:27 ?        00:00:00 [zswap-shrink]
root         188       2  0 08:27 ?        00:00:00 [kworker/2:1H-kblockd]
root         199       2  0 08:27 ?        00:00:00 [kworker/8:1H-events_highpri]
root         200       2  0 08:27 ?        00:00:00 [kworker/9:1H-events_highpri]
root         201       2  0 08:27 ?        00:00:00 [kworker/5:1H-kblockd]
root         203       2  0 08:27 ?        00:00:00 [kworker/6:1H-events_highpri]
root         204       2  0 08:27 ?        00:00:00 [kworker/7:1H-events_highpri]
root         205       2  0 08:27 ?        00:00:00 [kworker/10:1H-events_highpri]
root         206       2  0 08:27 ?        00:00:00 [kworker/11:1H-events_highpri]
root         238       2  0 08:27 ?        00:00:00 [kworker/4:1H-events_highpri]
root         239       2  0 08:27 ?        00:00:00 [kworker/3:1H-events_highpri]
root         240       2  0 08:27 ?        00:00:00 [cryptd]
root         325       2  0 08:27 ?        00:00:00 [nvme-wq]
root         326       2  0 08:27 ?        00:00:00 [nvme-reset-wq]
root         327       2  0 08:27 ?        00:00:00 [nvme-delete-wq]
root         329       2  0 08:27 ?        00:00:00 [irq/161-ELAN050B:00]
root         335       2  0 08:27 ?        00:00:00 [card0-crtc0]
root         336       2  0 08:27 ?        00:00:00 [card0-crtc1]
root         337       2  0 08:27 ?        00:00:00 [card0-crtc2]
root         338       2  0 08:27 ?        00:00:00 [card0-crtc3]
root         345       2  0 08:27 ?        00:00:00 [md]
root         356       2  0 08:27 ?        00:00:00 [raid5wq]
root         601       2  0 08:27 ?        00:00:00 [kdmflush/253:0]
root         602       2  0 08:27 ?        00:00:00 [kcryptd_io/253:]
root         603       2  0 08:27 ?        00:00:00 [kcryptd/253:0]
root         605       2  0 08:27 ?        00:00:00 [dmcrypt_write/253:0]
root         640       2  0 08:27 ?        00:00:00 [jbd2/dm-0-8]
root         641       2  0 08:27 ?        00:00:00 [ext4-rsv-conver]
root         661       2  0 08:27 ?        00:00:00 [kworker/0:2-events]
root         700       1  0 08:27 ?        00:00:00 /lib/systemd/systemd-journald
root         711       2  0 08:27 ?        00:00:02 [kworker/u24:11-kcryptd/253:1]
root         715       1  0 08:27 ?        00:00:00 /lib/systemd/systemd-udevd
root         718       2  0 08:27 ?        00:00:00 [rpciod]
root         719       2  0 08:27 ?        00:00:00 [xprtiod]
root         814       2  0 08:27 ?        00:00:00 [watchdogd]
root         815       2  0 08:27 ?        00:00:00 [irq/175-mei_me]
root         905       2  0 08:27 ?        00:00:00 [cfg80211]
root         937       2  0 08:27 ?        00:00:02 [irq/177-iwlwifi:default_queue]
root         938       2  0 08:27 ?        00:00:00 [irq/178-iwlwifi:queue_1]
root         939       2  0 08:27 ?        00:00:00 [irq/179-iwlwifi:queue_2]
root         940       2  0 08:27 ?        00:00:00 [irq/180-iwlwifi:queue_3]
root         941       2  0 08:27 ?        00:00:00 [irq/181-iwlwifi:queue_4]
root         942       2  0 08:27 ?        00:00:00 [irq/182-iwlwifi:queue_5]
root         943       2  0 08:27 ?        00:00:00 [irq/183-iwlwifi:queue_6]
root         944       2  0 08:27 ?        00:00:00 [irq/184-iwlwifi:queue_7]
root         946       2  0 08:27 ?        00:00:00 [irq/185-iwlwifi:queue_8]
root         947       2  0 08:27 ?        00:00:00 [irq/186-iwlwifi:queue_9]
root         948       2  0 08:27 ?        00:00:00 [irq/187-iwlwifi:queue_10]
root         949       2  0 08:27 ?        00:00:00 [irq/188-iwlwifi:queue_11]
root         950       2  0 08:27 ?        00:00:00 [irq/189-iwlwifi:queue_12]
root         952       2  0 08:27 ?        00:00:00 [irq/190-iwlwifi:exception]
root         980       2  0 08:27 ?        00:00:01 [irq/191-AudioDSP]
root        1004       2  0 08:27 ?        00:00:00 [kworker/11:2-mm_percpu_wq]
root        1074       2  0 08:27 ?        00:00:00 [jbd2/nvme0n1p5-8]
root        1075       2  0 08:27 ?        00:00:00 [ext4-rsv-conver]
root        1196       2  0 08:27 ?        00:00:00 [kdmflush/253:1]
root        1197       2  0 08:27 ?        00:00:00 [kcryptd_io/253:]
root        1198       2  0 08:27 ?        00:00:00 [kcryptd/253:1]
root        1199       2  0 08:27 ?        00:00:02 [dmcrypt_write/253:1]
root        1207       2  0 08:27 ?        00:00:02 [jbd2/dm-1-8]
root        1208       2  0 08:27 ?        00:00:00 [ext4-rsv-conver]
_rpc        1237       1  0 08:27 ?        00:00:00 /sbin/rpcbind -f -w
systemd+    1238       1  0 08:27 ?        00:00:00 /lib/systemd/systemd-timesyncd
root        1249       1  0 08:27 ?        00:00:00 /usr/sbin/blkmapd
root        1250       1  0 08:27 ?        00:00:00 /usr/sbin/rpc.idmapd
root        1251       1  0 08:27 ?        00:00:00 /usr/sbin/nfsdcld
